%Atmospheric Pressure [Pa],Atmospheric Temperature [K],Atmospheric Density [kg/m^3],Airspeed [m/s],Pitot Dynamic Pressure [Pa],Aux Dynamic Pressure [Pa],Scanivalve Pressure 1 [Pa],Scanivalve Pressure 2 [Pa],Scanivalve Pressure 3 [Pa],Scanivalve Pressure 4 [Pa],Scanivalve Pressure 5 [Pa],Scanivalve Pressure 6 [Pa],Scanivalve Pressure 7 [Pa],Scanivalve Pressure 8 [Pa],Scanivalve Pressure 9 [Pa],Scanivalve Pressure 10 [Pa],Scanivalve Pressure 11 [Pa],Scanivalve Pressure 12 [Pa],Scanivalve Pressure 13 [Pa],Scanivalve Pressure 14 [Pa],Scanivalve Pressure 15 [Pa],Scanivalve Pressure 16 [Pa],Angle of Attack [deg],Sting Normal Force [N],Sting Axial Force [N],Sting Pitching Moment [Nm],ELD Probe X axis [mm],ELD Probe Y axis [mm]
82191.121,300.47,0.953,0,-0.016,-0.008,-6.053,-4.124,-3.099,-2.088,-1.727,-5.085,-5.766,-5.243,-2.903,-2.709,0.106,-5.841,-0.105,-1.463,-2.488,-4.39,-0.006,-0.043,0.025,0.001,535.048,336.269
82195.152,300.474,0.953,0,-0.016,0.152,-6.593,-3.901,-1.924,-2.61,-1.727,-4.358,-5.766,-5.35,-3.126,-1.459,0.739,-5.841,1.466,-2.09,-2.177,-3.827,0.004,-0.063,0.004,0.001,535.048,336.269
82195.152,300.47,0.953,0.364,0.063,-0.168,-6.917,-4.681,-2.138,-1.566,-1.835,-4.773,-5.339,-5.992,-2.679,-1.355,0.634,-5.947,0.838,-0.522,-3.006,-3.715,-0.017,-0.043,0.014,0.001,535.048,336.269
82191.121,300.469,0.953,0.364,0.063,0.312,-6.593,-4.904,-1.817,-1.044,-0.648,-4.877,-5.019,-5.243,-3.572,-1.25,0.528,-6.16,0.419,-1.672,-2.488,-4.277,-0.006,-0.005,0.025,-0.001,535.048,336.269
82187.089,300.472,0.953,0.364,0.063,-0.008,-6.809,-4.458,-2.886,-1.67,-1.403,-4.462,-4.912,-4.815,-2.903,-2.501,0.423,-5.841,0.733,-1.254,-2.488,-4.165,-0.006,-0.043,0.035,0,535.048,336.269
82191.121,300.47,0.953,0,-0.095,0.152,-6.593,-4.124,-2.565,-2.401,-1.619,-4.67,-5.552,-5.671,-2.679,-1.667,0,-5.841,1.361,-1.672,-2.488,-3.94,-0.006,-0.063,0.014,-0.001,535.048,336.269
82199.184,300.465,0.953,0,-0.016,-0.168,-6.377,-4.235,-2.138,-1.044,-1.943,-4.878,-5.339,-5.457,-2.903,-1.771,0.951,-6.053,0.628,-1.045,-3.109,-3.377,-0.006,-0.024,0.025,0.001,535.048,336.269
82195.152,300.47,0.953,0,-0.016,0.152,-6.161,-4.347,-2.459,-1.461,-1.295,-5.293,-5.125,-4.708,-2.903,-1.98,0.634,-5.629,0.838,-0.731,-1.866,-4.39,-0.006,-0.043,0.014,0.001,535.048,336.269
82183.058,300.469,0.953,0,-0.174,0.312,-5.945,-4.235,-2.672,-1.566,-1.511,-4.048,-5.552,-5.243,-3.014,-2.709,0.317,-5.522,0.733,-1.149,-2.28,-3.94,0.004,-0.005,0.025,0.001,535.048,336.269
82187.089,300.469,0.953,0.364,0.063,-0.008,-7.133,-4.235,-1.71,-2.714,-1.727,-5.086,-5.339,-4.815,-2.903,-1.563,0.423,-5.629,0.942,-1.358,-2.798,-3.49,-0.006,-0.024,0.014,0,535.048,336.269
82187.089,300.469,0.953,0.364,0.063,-0.168,-6.701,-4.681,-2.459,-1.357,-1.835,-4.359,-4.912,-4.708,-3.237,-1.563,0.74,-5.841,0.838,-1.045,-3.213,-3.49,-0.017,-0.063,0.014,0,535.048,336.269
82191.121,300.469,0.953,0.546,0.142,0.312,-6.593,-4.235,-2.565,-1.461,-1.295,-5.397,-5.446,-4.387,-2.903,-1.875,0.634,-5.31,0.838,-1.045,-2.384,-4.728,-0.006,-0.063,0.014,0,535.048,336.269
82191.121,300.469,0.953,0.364,0.063,0.312,-6.161,-4.235,-1.924,-1.67,-1.295,-4.774,-5.659,-5.243,-3.014,-2.292,0.317,-5.947,0.838,-1.254,-3.109,-4.052,-0.027,-0.024,0.035,0,535.048,336.269
82191.121,300.467,0.953,0.364,0.063,0.312,-7.782,-4.347,-2.352,-1.879,-2.051,-4.774,-5.446,-5.136,-3.349,-1.667,-0.738,-5.841,1.047,-1.463,-2.488,-3.94,-0.017,-0.043,0.014,-0.001,535.048,336.269
82191.121,300.469,0.953,0,-0.016,0.312,-6.161,-4.904,-2.459,-1.879,-1.835,-4.774,-5.339,-5.457,-3.684,-1.98,0.423,-6.797,1.152,-1.254,-2.695,-4.165,-0.017,-0.063,0.014,0,535.048,336.269
82183.058,300.469,0.953,0.546,0.142,-0.008,-7.025,-4.235,-2.993,-1.566,-1.943,-5.501,-5.339,-5.243,-3.126,-2.396,0.106,-5.522,0.314,-0.836,-3.109,-4.277,-0.017,-0.043,0.004,-0.001,535.048,336.269
82187.089,300.469,0.953,0,-0.174,0.152,-6.701,-4.235,-2.352,-1.879,-1.511,-4.774,-6.3,-5.457,-3.684,-1.875,0.317,-5.629,1.466,-1.463,-2.798,-3.489,-0.037,-0.005,0.025,0.001,535.048,336.269
82191.121,300.469,0.953,0,-0.016,0.152,-7.35,-4.904,-2.138,-1.775,-2.267,-4.67,-5.339,-5.564,-3.461,-2.084,0,-5.947,0.314,-1.254,-3.006,-3.827,-0.006,-0.063,0.025,0,535.048,336.269
82191.121,300.467,0.953,0.364,0.063,0.312,-6.269,-5.238,-2.245,-1.983,-1.187,-4.463,-5.659,-4.815,-3.572,-2.292,0.845,-6.16,0.523,-1.045,-3.006,-4.052,0.004,-0.024,0.014,0,535.048,336.269
82183.058,300.469,0.953,0.546,0.142,0.152,-6.377,-4.235,-3.1,-1.253,-1.727,-4.67,-5.339,-4.815,-3.014,-1.667,0.211,-6.266,0.314,-1.254,-2.902,-4.052,-0.006,-0.043,0.014,0,535.048,336.269
82187.089,300.472,0.953,9.747,45.268,0.152,37.677,38.408,41.532,42.346,42.178,38.574,38.297,38.827,40.266,41.649,44.371,37.026,44.707,42.286,40.8,39.819,-0.017,0.014,0.187,-0.001,535.048,336.269
82195.152,300.474,0.953,9.755,45.347,-0.008,36.703,39.524,40.996,42.45,42.07,38.678,38.404,38.934,40.825,41.753,44.266,37.983,44.393,42.809,41.215,39.819,-0.017,-0.005,0.187,0,535.048,336.269
82195.152,300.472,0.953,9.721,45.031,-0.328,37.352,39.524,41.638,41.823,42.286,39.822,38.297,38.827,40.714,42.484,44.371,37.983,44.811,42.076,40.489,40.27,-0.017,-0.005,0.177,0.001,535.048,336.269
82183.058,300.474,0.953,9.739,45.189,-0.328,37.244,38.408,41.531,42.136,41.745,38.886,38.618,38.398,40.602,42.275,44.16,38.303,44.916,42.286,41.008,39.819,-0.006,-0.024,0.187,0,535.048,336.269
82191.121,300.474,0.953,9.747,45.268,-0.488,37.352,38.743,41.531,42.136,42.719,38.886,38.939,39.041,40.042,42.066,44.266,37.771,44.916,42.704,41.215,39.255,-0.017,0.034,0.177,0.001,535.048,336.269
82183.058,300.472,0.953,9.748,45.268,-0.168,36.811,39.636,40.354,42.241,41.745,38.782,38.297,38.398,41.049,41.544,44.054,37.983,44.393,42.495,41.111,39.594,-0.027,0.034,0.197,0,535.048,336.269
82187.089,300.47,0.953,9.747,45.268,0.152,36.919,39.078,41.531,40.986,42.178,38.47,37.548,38.398,40.042,42.275,44.054,37.558,44.497,41.448,40.8,39.819,-0.027,0.014,0.187,0,535.048,336.269
82191.121,300.474,0.953,9.756,45.347,-0.168,36.811,38.743,41.531,42.136,41.529,38.782,37.869,37.54,40.266,42.275,43.738,37.451,44.393,42.914,40.385,39.594,0.004,0.014,0.197,0,535.048,336.269
82179.027,300.474,0.953,9.748,45.268,0.152,36.919,38.966,41.424,41.718,42.502,38.678,38.297,38.398,39.924,41.649,44.266,38.303,44.497,42.286,41.631,39.255,-0.027,-0.024,0.197,-0.001,535.048,336.269
82191.121,300.475,0.953,9.756,45.347,-0.008,37.352,39.524,40.889,42.241,41.962,39.406,38.403,38.505,40.819,40.918,44.16,37.771,44.079,42.495,41.215,39.368,-0.027,-0.043,0.197,-0.001,535.048,336.269
82191.121,300.475,0.953,9.747,45.268,-0.008,36.486,39.413,41.638,41.509,41.529,38.886,38.297,38.827,40.148,41.753,44.054,37.877,44.288,42.076,41.008,39.706,-0.006,-0.043,0.187,-0.001,535.048,336.269
82187.089,300.474,0.953,9.747,45.268,-0.168,37.244,39.413,41.96,42.554,41.205,38.678,37.976,37.969,40.148,41.962,44.054,37.558,44.079,42.495,40.073,39.932,-0.027,-0.005,0.167,-0.001,535.048,336.269
82195.152,300.474,0.953,9.747,45.268,-0.008,37.244,38.855,41.317,42.032,42.394,38.574,37.976,38.612,40.26,41.231,44.266,38.409,44.288,42.914,41.527,39.142,-0.006,-0.005,0.197,-0.001,535.048,336.269
82187.089,300.478,0.953,9.765,45.426,-0.168,37.244,39.413,40.782,41.927,42.286,39.51,38.083,38.29,41.154,41.335,44.266,38.196,44.602,42.286,41.423,40.158,-0.017,-0.005,0.208,0,535.048,336.269
82183.058,300.474,0.953,9.765,45.426,-0.168,36.378,39.301,41.531,41.718,42.07,38.99,38.297,38.934,40.707,42.066,43.632,38.09,44.288,42.286,41.215,39.706,-0.048,-0.005,0.208,-0.001,535.048,336.269
82195.152,300.475,0.953,9.772,45.505,-0.008,37.352,38.966,41.21,41.927,41.313,39.198,38.617,38.612,40.707,42.379,44.794,37.345,44.288,42.914,40.904,40.157,-0.017,-0.043,0.218,0,535.048,336.269
82187.089,300.475,0.953,9.79,45.663,-0.168,37.461,39.413,41.21,41.718,42.394,38.366,37.976,38.398,40.483,41.857,43.526,38.409,44.288,42.286,41.527,39.481,-0.006,-0.024,0.187,0,535.048,336.269
82203.215,300.477,0.953,9.755,45.347,-0.168,37.028,39.524,41.853,42.032,42.286,39.198,37.976,38.934,40.26,41.649,44.371,38.09,44.602,41.867,41.111,40.157,-0.048,0.014,0.187,0,535.048,336.269
82199.184,300.477,0.953,9.764,45.426,-0.168,36.161,39.078,41.317,42.032,42.611,38.886,38.19,38.29,40.595,41.649,43.738,37.771,44.602,42.6,40.592,38.917,-0.017,-0.024,0.187,-0.001,535.048,336.269
82191.121,300.477,0.953,9.764,45.426,-0.008,37.352,38.296,41.21,41.613,42.286,38.678,38.297,38.505,40.595,42.066,44.266,37.451,44.288,42.704,40.696,40.157,-0.017,-0.024,0.197,0,535.048,336.269
82179.027,300.474,0.953,15.124,108.966,-0.168,92.785,94.234,97.193,96.82,97.009,94.304,92.746,93.742,96.08,96.763,99.413,93.309,99.36,96.504,95.719,94.303,-0.006,-0.005,0.38,-0.001,535.048,336.269
82183.058,300.48,0.953,15.113,108.808,0.312,91.378,93.228,96.443,96.401,96.685,93.368,93.281,92.67,95.632,97.18,98.357,92.99,98.627,97.027,95.304,94.415,-0.006,0.014,0.39,-0.001,535.048,336.269
82187.089,300.475,0.953,15.118,108.887,-0.008,91.053,93.228,96.015,96.61,96.793,92.848,92.425,93.635,94.514,96.241,98.885,92.458,99.151,96.818,95.823,93.851,-0.027,-0.005,0.37,-0.001,535.048,336.269
82187.089,300.477,0.953,15.129,109.045,-0.008,91.269,92.67,94.73,95.983,95.711,92.328,91.998,92.134,94.514,94.988,96.983,91.288,97.371,95.248,94.058,92.498,0.025,-0.043,0.37,-0.001,535.048,336.269
82187.089,300.475,0.953,15.123,108.966,-0.008,89.645,92.223,94.623,94.31,95.171,91.912,91.035,91.705,93.395,95.197,97.195,91.181,97.789,94.829,94.681,92.836,-0.006,-0.024,0.38,-0.001,535.048,336.269
82183.058,300.475,0.953,15.134,109.124,-0.008,90.079,92.223,94.837,95.669,95.387,91.808,91.677,91.49,93.619,95.51,97.3,90.756,98.104,96.294,94.058,92.949,-0.006,-0.043,0.39,0,535.048,336.269
82191.121,300.477,0.953,15.128,109.045,-0.008,90.403,93.005,95.265,95.983,96.144,92.432,91.355,92.563,93.06,94.779,96.983,91.075,97.266,95.771,94.162,92.723,0.004,-0.005,0.36,0,535.048,336.269
82199.184,300.478,0.953,15.128,109.045,0.152,89.97,93.228,94.302,95.565,95.387,92.12,91.997,92.348,94.402,94.257,97.723,91.288,97.266,95.98,94.681,93.626,-0.006,-0.024,0.39,0,535.048,336.269
82183.058,300.475,0.953,15.129,109.045,-0.168,90.512,92.893,95.908,95.146,96.252,93.056,91.89,92.884,94.722,95.928,97.617,92.033,98.418,95.666,94.681,93.626,0.004,-0.024,0.38,0,535.048,336.269
82191.121,300.477,0.953,15.117,108.887,0.152,90.836,93.117,94.944,96.192,95.603,92.536,91.783,91.704,94.051,95.301,97.828,90.969,97.894,96.504,93.85,93.739,-0.006,-0.005,0.37,-0.001,535.048,336.269
82183.058,300.475,0.953,15.129,109.045,-0.168,90.728,92.67,94.623,95.774,96.144,92.328,92.104,92.991,94.051,96.031,98.357,92.352,98.732,96.608,94.992,93.062,-0.006,-0.005,0.39,-0.001,535.048,336.269
82183.058,300.474,0.953,15.129,109.045,0.152,91.161,93.898,94.516,96.61,96.252,92.848,92.532,93.099,95.058,95.301,98.463,92.884,98.836,97.236,94.992,94.979,0.004,-0.043,0.39,-0.001,535.048,336.269
82191.121,300.474,0.953,15.128,109.045,-0.008,91.378,94.01,95.908,95.983,96.901,93.679,93.067,93.528,95.17,96.449,98.674,92.99,99.151,96.713,95.927,95.205,-0.006,-0.024,0.38,0,535.048,336.269
82187.089,300.475,0.953,15.129,109.045,0.152,92.46,94.122,96.229,97.237,96.036,93.575,93.281,93.635,95.393,96.553,99.096,92.777,99.046,97.326,95.304,94.641,0.004,-0.024,0.38,-0.001,535.048,336.269
82195.152,300.474,0.953,15.122,108.966,0.152,91.378,93.452,95.908,96.819,97.117,93.056,92.853,93.957,95.17,96.658,99.202,92.884,99.465,97.64,96.446,93.739,0.004,-0.024,0.37,-0.001,535.048,336.269
82187.089,300.475,0.953,15.129,109.045,-0.008,91.594,93.228,95.908,96.61,96.901,93.783,92.639,92.991,95.393,96.136,98.885,92.671,99.151,96.489,95.2,94.077,0.004,-0.024,0.37,-0.001,535.048,336.269
82191.121,300.474,0.953,15.117,108.887,0.472,90.295,92.67,95.801,95.669,95.928,92.12,91.676,92.026,94.051,95.823,96.983,91.926,97.999,96.07,94.889,93.175,0.004,-0.024,0.39,0,535.048,336.269
82183.058,300.477,0.953,15.118,108.887,-0.008,90.944,91.889,94.944,95.355,95.279,92.432,91.89,92.455,94.163,95.823,98.251,91.075,97.894,95.547,94.058,93.626,0.015,-0.043,0.39,0.001,535.048,336.269
82191.121,300.469,0.953,15.106,108.729,0.152,90.186,92.558,94.302,95.251,95.603,91.6,91.355,91.919,94.051,94.779,97.195,91.394,97.475,96.28,94.058,93.4,0.025,-0.005,0.36,0,535.048,336.269
82183.058,300.47,0.953,15.107,108.729,-0.008,90.403,93.787,95.265,95.982,96.36,93.367,91.89,92.455,94.722,95.405,98.251,92.352,98.522,96.698,94.785,94.641,-0.017,-0.024,0.36,-0.001,535.048,336.269
82187.089,300.474,0.953,20.043,191.394,0.312,165.324,166.919,169.231,170.427,169.901,166.773,166.558,166.784,168.447,169.413,171.781,165.34,171.289,169.143,168.079,165.932,0.004,-0.024,0.624,-0.001,535.048,336.269
82183.058,300.47,0.953,20.043,191.394,0.152,163.484,165.69,168.267,167.604,168.604,165.006,164.205,165.283,166.993,168.787,170.724,164.276,171.498,168.097,167.872,166.383,0.035,-0.024,0.634,-0.001,535.048,336.269
82183.058,300.47,0.953,20.039,191.315,0.152,163.917,165.466,168.374,168.545,168.604,165.422,165.382,165.176,167.664,168.995,170.724,164.276,170.87,168.306,166.937,165.819,0.025,-0.005,0.634,0.001,535.048,336.269
82187.089,300.47,0.953,20.03,191.157,0.312,163.484,165.02,168.052,168.858,168.279,164.59,164.098,164.21,165.091,167.638,169.879,163.318,170.032,168.725,167.145,165.932,0.015,-0.024,0.624,0,535.048,336.269
82191.121,300.472,0.953,20.034,191.236,-0.008,163.592,166.136,167.624,168.858,168.82,165.733,165.489,165.283,167.328,167.638,171.041,164.488,170.765,169.353,167.872,166.609,0.015,-0.005,0.634,-0.001,535.048,336.269
82183.058,300.47,0.953,20.043,191.394,0.312,164.025,166.806,168.159,168.44,168.928,165.94,164.954,166.57,167.105,168.787,171.041,165.233,170.765,169.667,168.391,168.639,0.015,-0.024,0.634,-0.001,535.048,336.269
82187.089,300.47,0.953,20.043,191.394,0.312,165,167.811,169.765,170.845,169.793,167.188,166.772,166.784,169.118,169.622,173.365,166.191,172.545,170.923,168.806,169.655,0.025,0.014,0.634,-0.001,535.048,336.269
82187.089,300.472,0.953,20.026,191.078,0.312,165.433,168.258,170.621,171.472,171.632,167.916,167.628,167.32,169.118,170.039,173.26,166.936,172.964,171.446,170.052,168.865,0.015,-0.005,0.634,-0.001,535.048,336.269
82183.058,300.469,0.953,20.022,190.999,0.312,165.974,168.927,170.193,171.786,171.524,168.644,167.842,168.5,170.321,170.144,174.211,167.787,174.011,172.493,171.298,170.783,0.046,-0.005,0.634,-0.001,535.048,336.269
82187.089,300.47,0.953,20.022,190.999,0.152,166.948,169.709,172.12,172.518,173.47,169.683,169.232,169.465,171.551,173.483,174.105,169.063,174.43,173.225,170.986,170.331,0.035,-0.024,0.634,0,535.048,336.269
82187.089,300.47,0.953,20.022,190.999,0.312,167.057,168.369,171.05,171.681,170.875,168.228,167.949,168.071,170.88,171.395,173.788,167.042,173.278,171.341,171.09,168.865,0.025,-0.043,0.634,0,535.048,336.269
82183.058,300.47,0.953,20.01,190.762,0.312,166.515,167.811,170.407,170.845,171.524,167.604,167.735,167.642,170.321,170.769,172.943,167.148,173.487,171.341,169.948,167.511,0.035,-0.024,0.645,0,535.048,336.269
82195.152,300.47,0.953,20.004,190.683,0.152,165,167.141,169.765,169.695,170.55,166.98,165.809,167.106,168.756,169.621,171.781,166.51,172.44,170.085,169.117,167.511,0.015,-0.005,0.645,-0.001,535.048,336.269
82199.184,300.47,0.953,20.008,190.762,-0.008,164.025,167.253,169.23,170.426,169.901,166.98,166.451,166.462,168.532,170.56,172.309,166.404,172.336,170.268,169.325,167.624,0.004,0.014,0.645,0,535.048,336.269
82183.058,300.472,0.953,20.002,190.604,0.312,165.649,166.136,169.444,169.904,169.901,166.772,165.809,166.355,167.302,169.099,171.147,164.488,171.393,169.326,167.976,166.158,0.004,-0.005,0.614,-0.001,535.048,336.269
82191.121,300.472,0.953,19.997,190.525,0.152,163.592,165.466,166.768,168.126,167.955,165.317,164.739,165.282,166.743,167.951,170.619,164.488,171.289,169.326,168.495,166.608,0.035,-0.005,0.634,-0.001,535.048,336.269
82191.121,300.472,0.953,19.98,190.209,0.312,164.35,166.248,169.444,169.067,169.793,166.668,165.06,165.926,167.302,168.994,170.196,164.488,171.184,168.071,167.456,166.27,0.004,0.014,0.645,-0.001,535.048,336.269
82183.058,300.47,0.953,19.981,190.209,0.312,163.376,165.801,168.266,168.754,168.712,165.421,165.06,164.96,166.966,168.577,171.253,165.02,171.289,169.64,167.768,166.947,0.015,-0.024,0.645,-0.001,535.048,336.269
82187.089,300.472,0.953,19.972,190.05,-0.008,163.809,166.248,169.016,169.381,170.118,166.356,166.13,167.32,167.861,169.934,171.781,165.552,172.44,170.791,169.429,168.188,-0.037,-0.005,0.655,-0.001,535.048,336.269
82187.089,300.467,0.953,19.972,190.05,-0.008,165.324,168.593,169.444,171.159,171.091,167.604,167.414,167.749,169.203,169.516,173.26,166.616,172.754,171.419,169.325,169.88,0.004,-0.024,0.624,0,535.048,336.269
82183.058,300.456,0.953,25.185,302.194,-0.168,258.758,262.491,263.319,264.841,264.422,261.804,261.123,261.599,262.736,263.983,267.073,261.202,266.774,266.234,262.903,264.408,0.015,-0.082,0.929,0,535.048,336.269
82187.089,300.457,0.953,25.187,302.273,-0.168,260.707,263.161,265.459,265.782,266.694,263.156,263.048,263.529,264.302,266.175,268.763,263.223,268.973,266.966,266.433,264.746,0.004,0.014,0.899,0.001,535.048,336.269
82187.089,300.459,0.953,25.174,301.957,0.312,262.981,265.729,267.706,268.815,268.64,266.379,264.653,265.245,266.092,266.697,269.291,263.862,268.763,267.804,264.668,266.1,0.015,-0.024,0.888,0.001,535.048,336.269
82187.089,300.457,0.953,25.177,302.036,-0.488,260.599,264.501,265.887,266.409,267.126,264.715,264.867,264.066,266.092,267.532,269.608,264.5,271.066,268.536,267.887,266.776,-0.006,-0.005,0.888,0,535.048,336.269
82187.089,300.454,0.953,25.171,301.878,0.152,263.306,265.841,267.278,269.127,268.424,266.483,264.974,266.854,267.546,269.619,271.827,266.415,271.381,271.571,268.51,271.063,0.015,-0.082,0.878,-0.001,535.048,336.269
82187.089,300.456,0.953,25.164,301.72,-0.008,266.121,269.414,270.275,271.532,271.885,267.938,267.969,269.321,270.454,271.185,273.412,268.011,273.056,270.943,271.729,267.904,0.015,-0.024,0.899,0.001,535.048,336.269
82183.058,300.454,0.953,25.158,301.562,-0.008,264.93,267.069,269.526,270.8,270.479,267.418,265.936,267.498,269.112,270.35,273.095,267.054,273.16,271.257,269.86,271.289,0.004,-0.063,0.899,0.001,535.048,336.269
82179.027,300.453,0.953,25.155,301.482,-0.168,266.554,269.86,271.132,271.95,271.56,268.25,267.434,266.746,269.112,271.185,272.038,265.883,272.218,270.001,269.029,267.115,-0.006,-0.043,0.899,-0.001,535.048,336.269
82195.152,300.456,0.953,25.147,301.324,-0.168,265.579,266.623,269.312,270.591,269.397,267.106,267.327,267.926,268.958,271.29,273.412,266.096,273.579,271.466,270.275,269.935,0.025,-0.005,0.899,0.001,535.048,336.269
82183.058,300.456,0.953,25.138,301.087,-0.008,265.796,267.404,269.419,269.546,269.722,265.026,265.402,265.245,268.399,268.888,270.982,265.032,270.543,268.013,267.991,264.408,-0.006,-0.024,0.888,0,535.048,336.269
82183.058,300.454,0.953,25.138,301.087,-0.008,263.089,263.831,267.278,267.559,268.099,264.299,264.118,264.923,266.162,268.053,270.243,264.181,271.276,267.908,267.783,265.874,0.004,-0.024,0.888,-0.001,535.048,336.269
82179.027,300.456,0.953,25.129,300.85,-0.168,262.981,265.841,268.027,268.082,268.965,265.026,265.829,263.958,267.616,268.366,270.032,264.181,270.334,268.117,266.225,263.956,0.015,-0.005,0.909,0.001,535.048,336.269
82179.027,300.456,0.953,25.119,300.613,-0.008,262.439,262.938,265.887,266.304,267.234,263.051,262.834,263.85,265.044,266.07,269.715,262.691,270.334,268.641,267.575,266.212,-0.027,-0.024,0.899,0.002,535.048,336.269
82179.027,300.461,0.953,25.11,300.376,-0.008,263.522,267.181,268.242,269.964,270.371,266.17,266.578,267.068,267.951,267.531,271.194,264.926,270.125,269.164,266.952,265.874,0.015,-0.024,0.929,-0.001,535.048,336.269
82183.058,300.457,0.953,25.096,300.06,-0.008,263.414,266.734,268.884,268.395,268.856,265.442,265.402,265.459,267.28,268.888,270.877,264.713,271.067,268.536,268.055,267.115,0.004,-0.005,0.919,-0.001,535.048,336.269
82179.027,300.456,0.953,25.086,299.823,-0.008,266.012,268.074,271.132,271.323,271.452,267.21,267.755,267.283,268.958,269.514,271.828,265.458,271.486,270.42,267.328,266.776,0.004,-0.024,0.929,-0.001,535.048,336.269
82187.089,300.457,0.953,25.082,299.744,-0.008,264.389,266.958,269.526,270.487,271.019,267.834,267.541,268.033,268.734,270.036,272.99,266.841,273.057,271.362,270.339,266.438,0.004,-0.024,0.939,0,535.048,336.269
82179.027,300.457,0.953,25.073,299.507,-0.008,266.663,266.51,270.489,270.8,271.128,267.626,266.578,266.317,269.181,269.619,271.511,265.458,271.905,269.897,268.262,268.243,0.015,-0.043,0.939,0,535.048,336.269
82187.089,300.461,0.953,25.072,299.507,-0.008,263.956,268.297,269.098,269.755,270.371,266.482,265.722,266.103,268.734,269.41,271.828,267.266,272.324,270.629,269.82,269.145,0.004,-0.005,0.939,0,535.048,336.269
82183.058,300.456,0.953,25.049,298.954,0.152,267.096,267.292,270.918,271.637,271.128,269.809,268.718,268.999,270.3,272.124,273.201,267.479,273.475,271.257,269.093,268.807,-0.006,-0.005,0.939,0.001,535.048,336.269
